{'data': {'page': {'html': {'lang': 'ko',
    'langdir': 'LTR',
    'omniture_escaped': '<script type=\\"text/javascript\\"><!--//--><![CDATA[//><!--\\ns.channel = \\"hotel\\x5Cx20details\\x5Cx20without\\x5Cx20dates\\";s.currencyCode = \\"KRW\\";s.eVar4 = \\"\\x5Cx7CSI\\x5Cx3Aanonymous\\x5Cx7CVS\\x5Cx3AnewVisitor\\x5Cx7CHCR\\x5Cx3AnotApplicable\\x5Cx7CFC\\x5Cx3AnotApplicable\\x5Cx7CNS\\x5Cx3Aunknown\\x5Cx7CTI\\x5Cx3AnotApplicable\\x5Cx7CSM\\x5Cx3AnotApplicable\\x5Cx7CIR\\x5Cx3Aanonymous\\x5Cx7C\\";s.eVar13 = \\"251459\\";s.eVar16 = \\"Brand\\";s.eVar24 = \\"MCTC\\x5Cx3DNULL\\x5Cx3BTU\\x5Cx3DNA\\x5Cx3BPDID\\x5Cx3DNULL\\x5Cx3BMVT\\x5Cx3D\\";s.eVar26 = \\"KR\\x5Cx3A\\x5Cx3ASEOUL\\x5Cx3A\\";s.eVar33 = \\"hotel\\x5Cx20details\\x5Cx20without\\x5Cx20dates\\x5Cx20ratings\\x5Cx20page\\";s.eVar34 = \\"H98\\x5Cx3A031.006,H1871\\x5Cx3A007.002,H2522\\x5Cx3A007.001,H4154\\x5Cx3A004.002,H4170\\x5Cx3A003.001,H4532\\x5Cx3A004.001,M4869\\x5Cx3A001.000,M4953\\x5Cx3A033.001,M6184\\x5Cx3A000.000,M6553\\x5Cx3A005.001,M6946\\x5Cx3A000.000,M7296\\x5Cx3A000.000,M7353\\x5Cx3A000.000,M7552\\x5Cx3A023.001,M7561\\x5Cx3A056.002,M7576\\x5Cx3A000.000,M7635\\x5Cx3A000.000,M8287\\x5Cx3A000.000,M8448\\x5Cx3A000.000,M8612\\x5Cx3A000.000,M8789\\x5Cx3A015.001,M9246\\x5Cx3A000.000,M9491\\x5Cx3A003.001,M9817\\x5Cx3A000.000,M9924\\x5Cx3A000.000,M9946\\x5Cx3A000.000,M9957\\x5Cx3A002.002,M9962\\x5Cx3A001.004,M9991\\x5Cx3A000.000\\";s.eVar41 = \\"KRW\\";s.eVar42 = \\"na\\x5Cx7Cna\\x5Cx7Cna\\x5Cx7Cna\\";s.eVar43 = \\"ko_KR\\x5Cx7CHCOM_KR\\x5Cx7Ckr.hotels.com\\";s.eVar61 = \\"Desktop\\";s.eVar69 = \\"Brand\\";s.eVar80 = \\"\\";s.eVar93 = \\"aws.us\\x5Cx2Dwest\\x5Cx2D2.unknown\\";s.events = \\"prodView\\";s.list3 = \\"D\\x5Cx3Dv34\\";s.pageName = \\"hotel\\x5Cx20details\\x5Cx20without\\x5Cx20dates\\x5Cx20ratings\\x5Cx20page\\";s.products = \\"LOCAL\\x5Cx3B24\\x5Cx3A32524782\\";s.prop1 = \\"Country\\x5Cx3DSouth\\x5Cx20Korea\\x5Cx20City\\x5Cx3DGeoje\\x5Cx20Hotel\\x5Cx3DSangSang\\x5Cx20Hotel\\";s.prop4 = \\"1\\";s.prop5 = \\"251459\\";s.prop12 = \\"H\\x5Cx20\\x5Cx2D\\x5Cx2067\\";s.prop13 = \\"H\\x5Cx20\\x5Cx2D\\x5Cx207.8\\";s.prop27 = \\"8c1f6a26\\x5Cx2D2372\\x5Cx2D4757\\x5Cx2D8611\\x5Cx2Dfe09b366feb5\\";s.prop28 = \\"0\\";s.prop29 = \\"D\\x5Cx3Dv42\\";s.prop32 = \\"D\\x5Cx3Dv43\\";s.prop33 = \\"D\\x5Cx3Dv33\\";s.prop34 = \\"2021.01.547\\";s.prop36 = \\"\\x5Cx7CSI\\x5Cx3Aanonymous\\x5Cx7CVS\\x5Cx3AnewVisitor\\x5Cx7CHCR\\x5Cx3AnotApplicable\\x5Cx7CFC\\x5Cx3AnotApplicable\\x5Cx7CNS\\x5Cx3Aunknown\\x5Cx7CTI\\x5Cx3AnotApplicable\\x5Cx7CSM\\x5Cx3AnotApplicable\\x5Cx7CIR\\x5Cx3Aanonymous\\x5Cx7C\\";s.prop38 = \\"not\\x5Cx20signed\\x5Cx20in\\";s.prop39 = \\"not\\x5Cx20signed\\x5Cx20in\\";s.prop46 = \\"D\\x5Cx3Dv61\\";s.prop48 = \\"hotel\\x5Cx20details\\x5Cx20without\\x5Cx20dates\\x5Cx20ratings\\x5Cx20page\\";s.server = \\"kr.hotels.com\\";s.eVar95 = \\"Unknown\\"; if (dio.getObjectByName(\'dio.util.tracking\')) { s.eVar59=dio.util.tracking.responsive(\'Desktop|hotel details without dates ratings page\'); } ; s.list3 = \'D=v34\'; s.t();s.eVar34 = null;\\n  //--><!]]><\\/script>',
    'universal_analytics': {'account': 'UA-32616238-1',
     '_anonymizeIp': 'false',
     'allowLinker': True,
     'enabled': 'true',
     'page_view': {'PAGE_NAME': 'ga("set", "page", "hotel\\x20details\\x20without\\x20dates\\x20ratings\\x20page\\x2Dko_KR\\x7CHCOM_KR");',
      'CID': 'ga("set", "dimension1", "251459");',
      'USER_CONTEXT': 'ga("set", "dimension2", "ko_KR\\x7CHCOM_KR\\x7Ckr.hotels.com");',
      'GUID': 'ga("set", "dimension3", "8c1f6a26\\x2D2372\\x2D4757\\x2D8611\\x2Dfe09b366feb5");',
      'LOG_IN_STATUS': 'ga("set", "dimension5", "Not\\x20Signed\\x20In");',
      'WELCOME_REWARDS_STATUS': 'ga("set", "dimension6", "New\\x20Visitor");',
      'MOBILE_PLATFORM': 'ga("set", "dimension7", "DESKTOP");',
      'HOTEL': 'ga("set", "dimension8", "SangSang\\x20Hotel\\x7CGeoje\\x7C\\x7CSouth\\x20Korea\\x7CLOCAL\\x7C1041793024");',
      'RESOLVED_DESTINATION': 'ga("set", "dimension10", "hotel\\x7CSangSang\\x20Hotel\\x7CGeoje\\x7CSouth\\x20Korea\\x7C1041793024");',
      'LANDING_PARAMETERS': 'ga("set", "dimension13", "Country\\x3DSouth\\x20Korea\\x20City\\x3DGeoje\\x20Hotel\\x3DSangSang\\x20Hotel");',
      'RESTRICTED_LAST_TOUCH_MARKETING_CODE': 'ga("set", "dimension14", "Brand");',
      'FULL_URL': 'ga("set", "dimension80", "https\\x3A\\x2F\\x2Fkr.hotels.com\\x2Fho1041793024\\x2Dtr\\x2Dp1\\x2F\\x3Fajax\\x3Dtrue\\x26ajax\\x3Dtrue\\x26reviewTab\\x3Dbrand\\x2Dreviews");'},
     'googleTagManagerId': '',
     'events': ['{"category":"Product\\x20View","action":"Product\\x20View","label":"SangSang\\x20Hotel\\x7CGeoje","nonInteraction":true}'],
     'profileId': ''},
    'ensighten': {'url': '//nexus.ensighten.com/hotelscom/prod/Bootstrap.js'},
    'tag_commander': {'container': '//cdn.tagcommander.com/4285/tc_hotels_com_20.js',
     'serverside_pixel': 'https://serverside4285.tagcommander.com/21/'},
    'unified_data_toolkit': {'content': None}},
   'configuration': {'OMNITURE_S_ACCOUNT': 'hotelsallprod',
    'OMNITURE_S_LNK_INT_FLTR': 'javascript:,hotels.com,hoteis.com,hoteles.com,hotels.cn',
    'OMNITURE_S_SURVEY_ACCOUNT': 'hotelsallprod'},
   'pointOfSale': {'numberSeparators': ',.', 'brandName': 'Hotels.com'},
   'user': {}},
  'body': {'pageType': 'dateless',
   'pdpHeader': {'backToSRPLink': '/search.do?destination-id=1693260&q-room-0-adults=2&q-rooms=1&q-room-0-children=0',
    'backToSRPText': '거제, 경상남도, 한국의 모든 숙박 시설',
    'hotelId': 1041793024},
   'breadcrumb': [{'href': '/', 'label': '호텔', 'important': False},
    {'href': '/co10233090/hotels-in-hangug/',
     'label': '한국 호텔',
     'important': False},
    {'href': '/de1693260/hotels-geoje-hangug/',
     'label': '거제 호텔',
     'important': False},
    {'label': '상상속의집', 'important': False}],
   'welcomeRewards': {'applies': True,
    'info': '여기서 Hotels.com™ 호텔스닷컴 리워드 스탬프를 적립하실 수 있습니다.',
    'toolTip': '여기서 Hotels.com™ 호텔스닷컴 리워드 스탬프를 적립하실 수 있습니다.',
    'collectText': '이 숙박 시설을 예약하시면 숙박 후 스탬프가 적립됩니다.',
    'strikeThroughBadge': False},
   'propertyDescription': {'pdpLink': '/ho1041793024/?q-rooms=1&hotelId=1041793024&display=description',
    'localisedAddress': '경상남도 거제시 일운면 거제대로 2752',
    'address': {'countryName': '한국',
     'locality': '거제시',
     'postalCode': '53326',
     'region': '경상남도',
     'streetAddress': '일운면 거제대로 2752',
     'countryAlpha3Code': 'KOR'},
    'priceMatchEnabled': True,
    'name': '상상속의집 (SangSang Hotel)',
    'starRatingTitle': '3성급',
    'starRating': 3.0},
   'featuredPrice': {'afterPriceText': '～',
    'pricingAvailability': '2021/01/07에 예약 가능',
    'pricingTooltip': '다른 날짜에 이용 가능한 요금',
    'currentPrice': {'formatted': '₩89,055', 'plain': 89055.0},
    'oldPrice': '₩109,048',
    'taxInclusiveFormatting': False,
    'bookNowButton': False,
    'bookingWithPointsDisabled': False,
    'memberOnlyDealAvailable': False},
   'topQueryFormCtaText': '검색 조건 변경',
   'query': {'excludeLpa': False,
    'providerInfoTypes': 'LOCAL,MULTISOURCE,GDS,TPI',
    'dates': {'checkin': {}, 'checkout': {}, 'label': '', 'numNights': 0},
    'label': '숙박 날짜를 입력하여 가격과 예약 가능 여부를 확인하세요.',
    'destination': {'id': 1041793024,
     'value': '상상속의집 (SangSang Hotel), 거제, 경상남도, 한국',
     'type': 'HOTEL'},
    'l10nDateFormat': {'defaultFormat': 'yyyy/MM/dd',
     'firstDayOfWeek': 7,
     'l10nFormat': 'yyyy.mm.dd',
     'l10nFormatFull': '{yyyy}년 {MM}월 {dd}일 ({EEE})',
     'monthNames': ['1월',
      '2월',
      '3월',
      '4월',
      '5월',
      '6월',
      '7월',
      '8월',
      '9월',
      '10월',
      '11월',
      '12월'],
     'shortWeekDayNames': ['월', '화', '수', '목', '금', '토', '일'],
     'weekDayNames': ['월요일', '화요일', '수요일', '목요일', '금요일', '토요일', '일요일']},
    'alternativeOccupancy': {'rooms': []},
    'rooms': {'selected': [{'adults': 2, 'children': []}],
     'summary': {'adults': 2, 'children': 0, 'count': 1}},
    'errors': []},
   'reviewContent': {'guestFilter': {'url': '/ho1041793024-tr/',
     'range': {'min': {'defaultValue': 0.0, 'value': 0.0},
      'max': {'defaultValue': 10.0, 'value': 10.0}},
     'params': [{'key': 'display', 'value': 'reviews'},
      {'key': 'q-rooms', 'value': '1'},
      {'key': 'reviewOrder', 'value': 'date_newest_first'},
      {'key': 'hotelId', 'value': '1041793024'},
      {'key': 'tripTypeFilter', 'value': 'all'},
      {'key': 'reviewTab', 'value': 'brand-reviews'}]},
    'filters': [{'type': 'all',
      'name': '전체',
      'count': 67,
      'url': '/ho1041793024-tr/?display=reviews&q-rooms=1&applyEmbargo=false&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=all&reviewTab=brand-reviews'},
     {'type': 'business', 'name': '출장', 'count': 0, 'url': ''},
     {'type': 'romance',
      'name': '로맨틱',
      'count': 10,
      'url': '/ho1041793024-tr/?display=reviews&q-rooms=1&applyEmbargo=false&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=romance&reviewTab=brand-reviews'},
     {'type': 'family',
      'name': '가족',
      'count': 27,
      'url': '/ho1041793024-tr/?display=reviews&q-rooms=1&applyEmbargo=false&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=family&reviewTab=brand-reviews'},
     {'type': 'with-friends',
      'name': '친구',
      'count': 1,
      'url': '/ho1041793024-tr/?display=reviews&q-rooms=1&applyEmbargo=false&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=with-friends&reviewTab=brand-reviews'},
     {'type': 'other',
      'name': '기타',
      'count': 29,
      'url': '/ho1041793024-tr/?display=reviews&q-rooms=1&applyEmbargo=false&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=other&reviewTab=brand-reviews'}],
    'overall': {'selectedFilterType': 'all',
     'scoresFilterParams': [{'key': 'display', 'value': 'reviews'},
      {'key': 'q-rooms', 'value': '1'},
      {'key': 'reviewOrder', 'value': 'date_newest_first'},
      {'key': 'hotelId', 'value': '1041793024'},
      {'key': 'tripTypeFilter', 'value': 'all'},
      {'key': 'reviewTab', 'value': 'brand-reviews'}],
     'rating': '7.8',
     'superb': False,
     'badge': '좋음',
     'badgeTooltipPosition': 'tr',
     'totalCount': 67,
     'scores': [{'score': '10.0',
       'maximumScore': '10',
       'minimumScore': '10',
       'count': 24,
       'url': '/ho1041793024-tr/?scoreFilter=10&display=reviews&q-rooms=1&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=all&reviewTab=brand-reviews'},
      {'score': '8.0',
       'maximumScore': '9',
       'minimumScore': '8',
       'count': 26,
       'url': '/ho1041793024-tr/?scoreFilter=8&display=reviews&q-rooms=1&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=all&reviewTab=brand-reviews'},
      {'score': '6.0',
       'maximumScore': '7',
       'minimumScore': '6',
       'count': 8,
       'url': '/ho1041793024-tr/?scoreFilter=6&display=reviews&q-rooms=1&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=all&reviewTab=brand-reviews'},
      {'score': '4.0',
       'maximumScore': '5',
       'minimumScore': '4',
       'count': 5,
       'url': '/ho1041793024-tr/?scoreFilter=4&display=reviews&q-rooms=1&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=all&reviewTab=brand-reviews'},
      {'score': '2.0',
       'maximumScore': '3',
       'minimumScore': '1',
       'count': 4,
       'url': '/ho1041793024-tr/?scoreFilter=2&display=reviews&q-rooms=1&reviewOrder=date_newest_first&hotelId=1041793024&tripTypeFilter=all&reviewTab=brand-reviews'}],
     'ratingAspects': {'cleanliness': '8.0',
      'service': '7.6',
      'comfort': '8.2',
      'condition': '7.8',
      'neighbourhood': '8.2'}},
    'sort': {'url': '/ho1041793024-tr/',
     'params': [{'key': 'display', 'value': 'reviews'},
      {'key': 'q-rooms', 'value': '1'},
      {'key': 'hotelId', 'value': '1041793024'},
      {'key': 'tripTypeFilter', 'value': 'all'},
      {'key': 'reviewTab', 'value': 'brand-reviews'}],
     'options': [{'value': 'date_newest_first',
       'label': '날짜: 최신 항목순',
       'selected': True},
      {'value': 'rating_lowest_first', 'label': '평점: 낮은 평점순'},
      {'value': 'rating_highest_first', 'label': '평점: 높은 평점순'}]},
    'pagination': {'nextURL': '/ho1041793024-tr-p2/?ajax=true&ajax=true&reviewTab=brand-reviews',
     'totalPages': 2,
     'currentPage': 1,
     'reviewsFrom': 1,
     'reviewsTo': 50,
     'reviewsTotal': 67},
    'reviews': {'hermes': {'groups': [{'items': [{'itineraryId': '72009037635503',
          'brand': 'expedia',
          'genuineMsg': 'Expedia 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2020년 11월 20일',
          'reviewDbDate': '1606003200000',
          'reviewer': {'name': '나미', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '',
          'description': '주차가 객실당 한칸씩 차고가 있는게 굉장히 특이했으며 가장 편리했음.\n간혹 차에 무언가를 두고와서 가지러 가는 경험을 하는데 리조트나 다른 펜션이었다면 주차장까지 내려가는 번거로움이 있었겠지만 이 호텔에서는 객실 바로밑에 주차장이 있어서 주차장이 가장편리 하였다.\n하지만 방음 수준은 최악'},
         {'itineraryId': '9202656047317',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2020년 11월 14일',
          'reviewDbDate': '1605744000000',
          'reviewer': {'name': 'SUNG KYU',
           'locality': 'kr',
           'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '훌륭한 뷰의 넓고 깨끗한 객실',
          'description': '1. 오션뷰\n  - 남해안의 어느 숙박업소가 그렇듯이 오션뷰가 좋습니다. 이 호텔앞의 바다는 이런 저런 구조물이나 배도 많이 없이 아주 잔잔하고 깔끔한 바다입니다.\n2. 객실 컨디션\n  - 요금에 비해 방크기가 매우 넓고요 깨끗합니다.\n3. 월풀\n  - 욕실이 아닌, 창가에 마련된 오션뷰의 월풀은 여행의 설레임을 증폭시킵니다.\n4. 주차장\n  - 1실 1주차장. 객실과 연결되어 있어 기분좋네요.'},
         {'itineraryId': '9196559102828',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2020년 8월 11일',
          'reviewDbDate': '1597881600000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '거제 지세포 좋은 숙소',
          'description': '커플이 다녀가기에 좋은 숙소. 프라이빗함과 뷰도 갖춘 좋은 곳',
          'response': {'author': '상상속의집',
           'text': '안녕하세요 상상속의집입니다.\n좋은 후기 감사합니다.\n다음에 기회되시면 한번더 방문부탁드리겠습니다.'}},
         {'itineraryId': '9201554317978',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2020년 8월 10일',
          'reviewDbDate': '1597276800000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '위치와 뷰는 추천! ',
          'description': '위치와 뷰는 정말 좋습니다. 개별주차장이 생각보다 쓰기 좋았습니다. 다만, 호텔보다는 고급 모텔의 느낌이 났습니다. 수건, 침대커버 등 청결상태가 제 마음에 100%는 들지않아 아쉬움이 있습니다. ',
          'response': {'author': '상상속의집',
           'text': '안녕하세요 상상속의집입니다.\n고객님이 남겨주신 의견은 즉각 개선할수 있도록\n하겠습니다.\n이용해주셔서 감사합니다.'}},
         {'itineraryId': '9196473456283',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2020년 8월 7일',
          'reviewDbDate': '1597190400000',
          'reviewer': {'name': 'su kyung',
           'locality': 'kr',
           'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '깔끔하고 뷰가 좋았어요',
          'description': '스탠다드 이용했어요\n방마다 차고가 있어서 편하게 짐 옮겼네요\n제가 이용한 방에 티비에 빨간선이 있네요 이건 참고해주시고 ',
          'response': {'author': '상상속의집',
           'text': '안녕하세요 상상속의집입니다.\n투숙중에 불편한부분이 발생되어 죄송합니다.\n즉각 티비는 교체 완료했었습니다.\n감사합니다.\n다음에 기회가되시면 재방문 부탁드립니다.'}},
         {'itineraryId': '71000309099267',
          'brand': 'expedia',
          'genuineMsg': 'Expedia 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2019년 9월 12일',
          'reviewDbDate': '1597104000000',
          'reviewer': {'name': '따꿍이', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '',
          'description': '일단 깨끗하고 무엇보다주차한 곳에서 바로 룸\n으로 연결된다는 것이 넘 좋았어요~~욕조도 무지커서 가족과함께 씻기도 좋았구요..\n다만 연식이 있어서인지 욕실에 냄새가 조금나는거 같아 일점뺏어요..ㅋ\n조식은 아주간단한 정도니 큰 기대는 마시길.\n성수기에 간것치곤 알맞은 가격이었어요~^^',
          'response': {'author': '상상속의집',
           'text': '안녕하세요 ~ 상상속의집입니다.\n좋은후기 감사합니다.\n고객님이 말씀해주신 욕실냄새는 빠른시일내에 원인을 찾은후 개선해도록하겠습니다.\n이용해주셔 감사합니다.'}},
         {'itineraryId': '9201194045923',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '2박 가족 여행',
          'reviewDate': '2020년 7월 15일',
          'reviewDbDate': '1595116800000',
          'reviewer': {'name': 'suhan', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '조용하고 분위기 좋은',
          'description': '조용하고 가족과 함께 2박3일 편하게 여행하고 왔네요.',
          'response': {'author': '상상속의집',
           'text': '안녕하세요 ~\n고객님 이용해주셔 감사합니다.\n다음에도 이용부탁드립니다.'}},
         {'itineraryId': '9196050465566',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2020년 6월 26일',
          'reviewDbDate': '1593734400000',
          'reviewer': {'name': 'SANGRYONG',
           'locality': 'kr',
           'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '',
          'description': '만족합니다.',
          'response': {'author': '김명석',
           'text': '상상속의집 이용해주셔서 감사합니다.~\n다음에도 이용부탁드립니다.\n오늘 하루도 좋은 하루되세요~!!'}},
         {'itineraryId': '9195718125010',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2020년 4월 17일',
          'reviewDbDate': '1587600000000',
          'reviewer': {'name': 'Jungki', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '4.0',
          'badge': '보통',
          'summary': '사전 통보해야할 사항 위반',
          'description': '공사장 소음과 작업자들의 분주한 소음으로 새벽부터 잠을 설쳤습니다.\n공사가 있다는 것을 사전에 통보받지 못하였습니다.',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. 후기를 작성해 주셔서 감사드립니다.\n\n현재 호텔 상상속의집은 패밀리룸 리모델링 공사 중입니다. 예약 및 체크인시 고객님께 미리 안내를 해드리지 못해 고객님께 큰 불편을 끼쳐드린 점에 대해서 매우 송구스럽게 생각합니다.\n\n저희 호텔 상상속의집은 이번 고객님께 끼친 불편에 대해 반성하며 앞으로 더 나은 호텔이 될 수 있도록 하겠습니다.'}},
         {'itineraryId': '9206508579578',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2020년 2월 21일',
          'reviewDbDate': '1583020800000',
          'reviewer': {'name': 'bora', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '',
          'description': '막 넓진않고 세식구 하루 자긴 괜춘해요^^',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다.\n후기를 남겨주셔서 감사드립니다.\n\n코로나19 때문에 많이 힘든 상황임에도 불구하고 저희 호텔에서 편안한 시간을 가질 수 있었다는 점에서 안도감을 느낍니다.\n\n아무쪼록 앞으로도 건강에 문제없도록 유의하시기 바랍니다. 감사합니다.'}},
         {'itineraryId': '9211413842441',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2020년 2월 7일',
          'reviewDbDate': '1581465600000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '6.0',
          'badge': '좋음',
          'summary': '전반적으로 별로. ',
          'description': "장점.\n1실1주차. 주차장에서 방에 바로 들어갈 수 있어서 짐 들고 체크인하루 갈 필요 없음. \n개별난방 가능. 수건 넉넉함. 영화 결제해서 볼 수 있는 셋탑박스 있음. \n\n단점.\n두시 반에 도착해서 카운터에 '예약했는데요' 한마디 했더니 '체크인은 세시입니다.' 만 말하고 직원은 응대 더이상 안하고 자기 할일 함. 너무 딱 잘라말했고 세시라는데 별달리 할 수 있는말 없어서 마냥 로비에 앉아 기다림. \n방문 열자마자 엄청난 습도. 청소 막 끝난 뒤였는지 모르겠지만. 창문 열어놔도 잘 안 빠짐. \n바다 보이는 큰 창문은 더러워서 풍경 안 보임. 더러운 거 민감해서 보기싫어 계속 커튼 쳐둠. \n창밖 보며 넓은 욕조 사용 가능한 구조였지만 욕조에 딸린 샤워기가 없어서 욕조 청소를 따로 할 수 없는 구조라 찝찝함에 결국 무용지물. \n샤워부스랑 화장실이 같이 있었는데 화장실에 슬리퍼 없어서 불편. \n단층이라 생각했는데 윗층이 있었는지 가족단위 애들 뛰는 소리 엄청 잘 들림. 방음 취약. \n호텔이라기 보다는 모텔. ",
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. 고객님의 장점과 단점에 자세한 후기 작성에 대해서 감사드립니다.\n\n우선 체크인 과정에서 프론트 직원이 보다 더 따뜻하고 적극적인 자세로 고객님을 맞이했어야 했으나, 고객님께 첫인상부터 좋지 않은 것 같아서 사과드립니다. 객실 청소가 빨리 끝났을 경우에는 오후3시 이전에도 체크인이 가능한 경우가 있지만 당시에는 그런 상황이 아니었던 것으로 보입니다. 그렇다고 하더라도 고객님께 따뜻한 자세로 양해를 구했어야 했으나 직원의 자세에 부족함이 있었던 것 같습니다. 이 부분에 대해서는 다시 한 번 재교육하도록 하겠습니다.\n\n그리고 객실 내의 환기가 부족해 습도가 많이 남아 있었던 점과 창문 상태, 객실 구조 및 비품 상태에서 오는 불편함, 방음 취약 등 고객님께서 투숙하시기 전에 가졌던 기대감에 전혀 미치지 못한 것 같아서 죄송할 따름입니다.\n\n다시 한 번 고객님의 지적 사항에 대해서 고쳐나가야 할 것은 고쳐나가며 다시는 이런 일이 없도록 하겠습니다. 감사합니다.'}},
         {'itineraryId': '9211166387771',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'other',
          'tripTypeText': '1박 여행',
          'reviewDate': '2020년 1월 12일',
          'reviewDbDate': '1578960000000',
          'reviewer': {'name': '', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '8.0',
          'badge': '매우 좋음',
          'summary': '불편한 부분이 있었으나 그럭저럭 만족!',
          'description': '날씨가 흐려서 아쉬웠으나,\n이건 어쩔 수 없는 일이고..\n\n화장실 샤워기 위생이 좋아보이진 않더라구요.\n방음도 좋은편은 아닙니다. \n옆방 투숙객에 따라 다르겠으나,\n전반적으로 소음이 전달되더라구요..\n\n그외 서비스, 난방 등은 만족스러웠습니다:)',
          'response': {'author': '상상속의집',
           'text': '안녕하세요. 상상속의집입니다. \n맑은 날씨와 함께 편안하고 행복한 시간을 보낼 수 있었으면 더할 나위 없었겠지만, 아쉽게도 그러지 못한 것 같아서 아쉬울 따름입니다. 고객님께서 지적한 사항에 대해서는 다시 한 번 검토 후 개선하도록 하겠습니다.'}},
         {'itineraryId': '9205537092506',
          'brand': 'hcom',
          'genuineMsg': 'Hotels.com 실제 이용 고객 후기',
          'googleTranslateEnabled': False,
          'tripType': 'family',
          'tripTypeText': '1박 가족 여행',
          'reviewDate': '2019년 12월 20일',
          'reviewDbDate': '1578355200000',
          'reviewer': {'name': 'Gayul', 'locality': 'kr', 'locale': 'ko_KR'},
          'rating': '10.0',
          'badge': '최고 좋음',
          'summary': '공간활용 짱',
          'description': '여기 숙박 완전 만족입니다. 넓어서 좋아요',
          'response': {'author': '상상속의집',
           'text': '저희 호텔 상상속의집에 대해 만족해 주셔서 감사드립니다. 새해 복 많이 받으세요.'}},
         {'itineraryId': '9210621688359',
